"lat","long","address"
45.743317,4.815747,"3, Allée André Mure, Confluence, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.75197,4.821662,"Rue de la Quarantaine, Quarantaine, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.846034,4.832409,"Couzon - Centre, Quai Jean Lavergne, Couzon-au-Mont-d'Or, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69270, France"
45.768896,4.844845,"Cours Franklin Roosevelt, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.750945,4.83927,"Place du Départ, Chevreul, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.776239,4.871634,"Salengro / Descartes, Avenue Roger Salengro, Charpennes, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.756204,4.802727,"49, Avenue du Point du Jour, Point du Jour, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.787522,4.814418,"Quai Paul Sédallian, L’Industrie, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.767467,4.874032,"École de Musique, Cours de la République, Charpennes, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.78458,4.859664,"Pont de chemin de fer de Saint-Clair, Boulevard Périphérique Nord, Saint-Clair, Caluire-et-Cuire, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69300, France"
45.769226,4.880491,"Gratte-Ciel Branly, Cours Émile Zola, Gratte-Ciel, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.70597,4.900886,"8ème Rue, Cité Berliet, Berliet et environs, Saint-Priest, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69800, France"
45.779702,4.860029,"Tennis Club de Lyon, Boulevard de la Bataille de Stalingrad, Tonkin, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.778767,4.841109,"Cours d'Herbouville, Gros Caillou, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.79169,4.843452,"Montessuy Calmette, Rue Pasteur, Montessuy, Caluire-et-Cuire, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69300, France"
45.719399,4.854681,"1, Avenue du Docteur Georges Lévy, Moulin à Vent, Vénissieux, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69200, France"
45.750251,4.857919,"Musée Africain, Cours Gambetta, La Buire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.784023,4.897102,"Rue de Verdun, Saint-Jean, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.725891,4.858428,"Place Ennemond Romand, Moulin à Vent, Vénissieux, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69200, France"
45.749622,4.85299,"Place Stalingrad, La Guillotière, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.774754,4.887977,"19, Rue Louis Fort, Buers, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.745824,4.817176,"Quai Rambaud, Perrache, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.775425,4.817888,"Chazière, Rue Chazière, Serin, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.755768,4.891542,"Grandclément, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.778175,4.810716,"Pont Masaryk, Passerelle Masaryk, Serin, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.754296,4.86359,"Avenue Félix Faure, Sans Souci, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.770309,4.86196,"Charles Hernu, Cours Vitton, Bellecombe, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.757847,4.826103,"Place Crépu, Quai Fulchiron, Quarantaine, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.75251,4.846278,"Jean Jaurès / Guillotière, Avenue Jean Jaurès, La Guillotière, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.748504,4.840505,"Bancel / Chevreul, Rue Bancel, Chevreul, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.7444746076792,4.82671963006449,"Quai Perrache, Sainte-Blandine, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.732366,4.865101,"Vival, 78, Boulevard des États-Unis, Les États-Unis, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.779786,4.827635,"Boulevard des Canuts, La Croix-Rousse, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.725403,4.881292,"Stade Vuillermet, Avenue Paul Santy, La Plaine - Santy, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.772229,4.819389,"Stade Roger Duplat, Rue Carquillat, Clos-Jouve, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.751827,4.8526,"Rue Rachais, La Guillotière, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.743163,4.834165,"Quartier Général Frère, Boulevard Yves Farge, Les Girondins, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.784812,4.856432,"33, Allée Achille Lignon, Cité Internationale, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.759932,4.832111,"Bellecour, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.749563,4.875934,"Feuillat / Lacassagne, Avenue Lacassagne, Grange Blanche, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.744447,4.860889,"Santos Dumont / Louis Jouvet, Rue Santos Dumont, Monplaisir, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.748346,4.875955,"Grange Blanche, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.73586,4.856888,"Rue Audibert et Lavirotte, Audibert-Lavirotte, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.780422,4.904505,"Villeurbanne Saint-Jean, Rue des Acacias, Saint-Jean, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.750344,4.845048,"27, Rue de la Thibaudière, La Guillotière, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.749565,4.887311,"Place du Château, Cours Eugénie, Montchat, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.77591,4.825394,"Groupe scolaire Joseph Cornier, Rue Denfert-Rochereau, La Croix-Rousse, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.774581,4.87406,"Colin / Perroncel, Rue Colin, Croix-Luizet, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.768023,4.831733,"Place de la Paix, Terreaux, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.757112,4.853405,"Paul Bert / Garibaldi, Rue Paul Bert, Part-Dieu, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.747251,4.865386,"18, Rue Édouard Rochet, Monplaisir, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.750497,4.788819,"Rue Pierre Valdo, Jeunet, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.771902,4.955721,"29, Rue Émile Bertrand, Décines-Charpieu, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69150, France"
45.785456,4.854085,"Cité Internationale, Quai Charles de Gaulle, Cité Internationale, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.774366,4.832716,"Aveyron, Boulevard de la Croix-Rousse, Gros Caillou, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.769383,4.842364,"Place Maréchal Lyautey, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.773468,4.800286,"Bourbonnais, Rue du Bourbonnais, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.746163,4.82548,"Cours Suchet, Perrache, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.763065,4.83425,"2, Place Francisque Régaud, Cordeliers, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.760042,4.861734,"Place de la Vilette, La Villette, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.767057,4.827014,"Place Gerson, Saint-Paul, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.750116,4.82801,"Place Carnot, Ainay, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.742932,4.90863,"Bron - Centre nautique, Rue de la Marne, Bron, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69500, France"
45.737503,4.837484,"Jean Jaurès, Rue Marie-Madeleine Fourcade, Les Girondins, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.737745,4.824495,"Parc des Berges, Avenue Leclerc, Les Girondins, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.762055,4.868486,"3011, Rue Baraban, La Villette, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.774061,4.82516,"Tabareau, Rue Tabareau, La Croix-Rousse, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.7548502313005,4.85748756866509,"Place Danton, La Buire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.763717,4.843791,"64, Rue Pierre Corneille, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.770136,4.80516,"6, Rue Gorge de Loup, Gorge de Loup, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.760912,4.845291,"6, Rue Dunoir, Préfecture, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.801192,4.825451,"Berlioz / Chalinel, Rue Hector Berlioz, Grand Champ, Saint-Rambert, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.759743,4.889938,"Cours Tolstoï, Grandclément, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.742639,4.850538,"41, Route de Vienne, Jean-Macé, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.766372,4.865058,"Charmettes / Bellecombe, Rue de la Viabert, Bellecombe, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.745828,4.870631,"Cours Albert Thomas, Sans Souci, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.753528,4.857784,"92, Avenue Félix Faure, La Buire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.731361,4.860139,"73, Rue Paul Cazeneuve, La Petite-Guille, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.770508,4.800869,"Masset / Saint-Pierre de Vaise, Avenue Joannès Masset, Gorge de Loup, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.832495,4.848795,"Rue Victor Hugo, Fontaines-sur-Saône, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69270, France"
45.772277,4.865774,"Rue Gabriel Péri, Charpennes, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.773358,4.821234,"Rue Anselme, La Croix-Rousse, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.764062,4.865802,"90, Rue d'Inkermann, Bellecombe, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.759494,4.830161,"Place Antonin Gourju, Rue du Colonel Chambonnet, Bellecour, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.777521,4.844922,"6, Place Général Leclerc, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.764821,4.841567,"Préfecture / Sarrail, Quai Général Sarrail, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.74222,4.860219,"Hôtel de police de Lyon, Rue de l'Éternité, Audibert-Lavirotte, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.749431,4.834816,"VL1, Chevreul, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.752074,4.91466,"Place de la Paix, Les Brosses, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.746681,4.844455,"Domer / Chevreul, Rue Domer, Jean-Macé, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.741922,4.894068,"Centre hospitalier Le Vinatier, Avenue Franklin Roosevelt, Le Vinatier, Bron, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69500, France"
45.727881,4.86355,"Beauvisage / Préssensé, Rue du Professeur Beauvisage, Beauvisage, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.740492,4.888084,"Bioparc, Avenue Rockefeller, Grange Blanche, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.7620452080746,4.82872732991442,"Place Paul Duquaire, Saint-Jean, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.765214,4.909808,"Bonnevay, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.776217,4.862636,"Tonkin, Avenue Salvador Allende, Tonkin, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.768223,4.827533,"46, Quai Saint-Vincent, Terreaux, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.791621,4.808426,"Saint-Didier - Pasteur / Saint-Cyr, Rue de Saint-Cyr, La Dargoire, Saint-Rambert, Lyon 9e Arrondissement, Saint-Didier-au-Mont-d'Or, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69370, France"
45.771034,4.79644,"Piscine de Vaise, Avenue Sidoine Apollinaire, Gorge de Loup, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.764345,4.853492,"Récamier / Tête d'Or, Rue Juliette Récamier, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.761825,4.886156,"46, Cours Docteur Jean Damidot, Grandclément, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.758974,4.853599,"Place du Lac, Rue du Docteur Bouchut, Part-Dieu, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.766284,4.856848,"44, Boulevard des Brotteaux, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.753452,4.804401,"2, Rue du Docteur Albéric Pont, Point du Jour, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.743569,4.870083,"Lumière / Trouilhet, Rue Antoine Lumière, Monplaisir, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.797415,4.829038,"L'île Barbe, Quai Paul Sédallian, La Sauvagère, Saint-Rambert, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
