"lat","long","address"
45.790414,4.816359,"Mangini, Rue Félix Mangini, L’Industrie, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.781699,4.820596,"94, Rue Philippe de Lassalle, La Croix-Rousse, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.77939,4.863068,"Rossellini / 11 Novembre, Boulevard du 11 Novembre 1918, Tonkin, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.766708,4.852073,"99, Rue Bugeaud, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.75958,4.882739,"Mémoire et Société, Rue Valentin Hauy, Grandclément, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.770664,4.849946,"Rue Crillon, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.75597,4.818904,"Jardin Jean Choux, Place Abbé Larue, Quarantaine, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.738671,4.878117,"Longefer / Krüger, Rue Président Krüger, Transvaal, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.747956,4.824898,"18, Rue Dugas-Montbel, Perrache, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.73403,4.908777,"5, Rue de Verdun, La Boutasse, Bron, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69500, France"
45.759379,4.835414,"République / Paufique, Rue du Professeur Louis Paufique, Bellecour, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.749588,4.800967,"Place Saint-Luc, Sainte-Foy-lès-Lyon, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69110, France"
45.775679,4.805314,"Place Valmy, Rue Roquette, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.753077,4.829706,"16, Rue des Remparts d'Ainay, Ainay, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.740865,4.868244,"Martinière / Monplaisir, Rue Antoine Lumière, Monplaisir, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.751073,4.848018,"La Partagère, Grande Rue de la Guillotière, La Guillotière, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.753455,4.833367,"Gailleton, Place Gailleton, Ainay, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.727494,4.831145,"Square Professeur Galtier, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.730788,4.887513,"Mermoz / Pinel, Avenue Jean Mermoz, Mermoz, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.735653,4.853042,"Place Lebret, Place Louis Lebret, Le Grand Trou, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.767912,4.819872,"Subsistances, Quai Saint-Vincent, Clos-Jouve, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.774193,4.827743,"Mairie du 4ème, Boulevard de la Croix-Rousse, La Croix-Rousse, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.720156,4.798426,"56, Boulevard de l'Yzeron, La Cadière, Oullins, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69600, France"
45.760689,4.863069,"27, Rue Maurice Flandin, La Villette, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.779332,4.820259,"Place Camille Flammarion, Serin, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.815973,4.887019,"Complexe Sportif du Loup Pendu, Avenue du Loup Pendu, Mercières Victor Hugo Loup Pendu, Crépieux-la-Pape, Rillieux-la-Pape, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69140, France"
45.75991,4.857555,"Rue du Docteur Bouchut, Part-Dieu, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.771561,4.890378,"Montgolfier / Château Gaillard, Rue Château-Gaillard, Buers, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.755988,4.877409,"Maisons Neuves, Place des Maisons Neuves, Maisons-Neuves, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.770006,4.829274,"Vélo'v, Montée des Carmélites, Pentes de la Croix-Rousse, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.753683,4.889285,"2, Place Antoinette, Montchat, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.778385,4.879673,"Salengro / Vaillant, Avenue Roger Salengro, Croix-Luizet, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.761595,4.850477,"Les Halles, Rue André Philip, Voltaire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.770743,4.856713,"115, Rue Tronchet, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.729771,4.868157,"Place du 8 mai 1945, Rue du Professeur Beauvisage, Beauvisage, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.763244,4.778641,"Tassin - Tuileries, Promenade des Tuileries, Tassin-la-Demi-Lune, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69160, France"
45.789194,4.799308,"Boulevard de Balmont, Balmont, La Duchère, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.76438,4.919276,"Vaulx - Poudrette / La Soie, Rue de la Poudrette, Bonnevay, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.763755,4.847082,"153, Rue de Créqui, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.767957,4.887232,"Rue de France, Gratte-Ciel, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.776646,4.902366,"19, Rue Saint-Jean, Saint-Jean, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.77608,4.832543,"Place de la Croix-Rousse, Gros Caillou, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.771143,4.88504,"Lherminier / Pressensé, Avenue du Commandant l'Herminier, Gratte-Ciel, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.7481858411998,4.86445471733799,"15, Rue Rossan, Sans Souci, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.729791,4.838138,"Challemel Lacour / Gerland, Rue de Gerland, Le Bon Lait, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.759648,4.848139,"Bourse du Travail, Place Eugène Varlin, Voltaire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.759361,4.842308,"Liberté / Part-Dieu, Rue de la Part-Dieu, Préfecture, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.753049,4.828297,"Place Ampère, Rue Bourgelat, Ainay, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.73674,4.834106,"Beauvoir / Marot, Rue Simone de Beauvoir, Le Bon Lait, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.697863,4.794658,"49, Avenue Georges Clemenceau, Saint-Genis-Laval, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69230, France"
45.772846,4.856274,"Avenue Verguin, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.7228,4.842706,"Techsud, Rue Professeur Jean Bernard, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.733317,4.878607,"Boulevard Edmond Michelet, Mermoz, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.727691,4.837392,"Baldassini / Gerland, Rue Jean Baldassini, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.775112,4.778531,"Place de la Libération, Écully, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69130, France"
45.735741,4.827725,"130, Boulevard Yves Farge, Le Bon Lait, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.746691,4.867501,"Albert Thomas / Villon, Cours Albert Thomas, Sans Souci, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.774228,4.864269,"Jacques Brel, Place Jean Chorel, Tonkin, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.703245,4.821204,"Pierre Bénite - Europe, Rue Voltaire, Pierre-Bénite, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69310, France"
45.774526,4.848443,"Boulevard des Belges, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.760908,4.920569,"49, Rue de la Poudrette, Les Brosses, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.776428,4.866976,"Condorcet / Galline, Avenue Galline, Tonkin, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.773232,4.841949,"Place d'Helvétie, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.757808,4.861512,"Villette / Paul Bert, Rue de la Villette, La Villette, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.760056,4.798366,"27, Impasse du Point du Jour, Point du Jour, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.750002,4.864587,"10, Rue du Dauphiné, Sans Souci, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.770225,4.863102,"Charmettes, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.769803,4.812681,"Conservatoire, Quai Arloing, Pierre-Scize, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.727309,4.814779,"Rue Stéphane Déchant, La Mulatière, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69350, France"
45.782855,4.807288,"51t, Rue de Saint-Cyr, L’Industrie, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.771794,4.84459,"Place Puvis de Chavannes, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.73648,4.869789,"Jean XXIII / Mermoz, Boulevard Jean XXIII, Le Bachut, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.75381,4.859795,"Félix Faure / Vivier-Merle, Avenue Félix Faure, La Buire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.761468,4.872466,"Institut d'Art Contemporain, Rue du Docteur Dolard, Ferrandière, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.759842,4.835776,"Childebert / Rivière, Rue Marcel-Gabriel Rivière, Bellecour, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.7820006188352,4.81043960203213,"Quai du Commerce, L’Industrie, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.757192,4.840495,"Augagneur / Fosse aux Ours, Quai Victor Augagneur, Préfecture, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.752453,4.858785,"Philomène Magnin, Rue Philomène Magnin, La Buire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.778639,4.8071,"Masaryk / Saint-Cyr, Rue Masaryk, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.757484,4.858386,"Boulevard Vivier-Merle, Part-Dieu, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.754415,4.885249,"Place de la Reconnaissance, Montchat, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.788204,4.818572,"Lyon Métropole, Quai Joseph Gillet, Serin, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.714426,4.930975,"Saint-Priest - Parc Technologique, Cours du Troisième Millénaire, Parc Technologique, Village, Saint-Priest, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69800, France"
45.724775,4.870745,"Avenue Viviani, Beauvisage, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.756775,4.833917,"Place Antonin-Poncet, Bellecour, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.736722,4.841079,"8, Rue Croix Barret, Les Girondins, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.766073,4.832849,"Meissonier, Place Meissonier, Terreaux, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.764013,4.849933,"Les Halles, Rue Boileau, Les Brotteaux, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.7809037283842,4.88958755288143,"Rue Michel Rocard, Buers, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.751233,4.82688,"Université Catholique de Lyon, Place Carnot, Ainay, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.777431,4.820526,"Philippe de Lassalle / Pillement, Rue Philippe de Lassalle, La Croix-Rousse, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.751902,4.843812,"Escale Architectes, Rue Sébastien Gryphe, La Guillotière, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.773125,4.807831,"Place Alfred Vanderpol, Pierre-Scize, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.757042,4.86532,"1, Place Sainte-Anne, La Villette, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.748535,4.861533,"1, Rue du Professeur Rollet, Monplaisir, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.75377,4.848043,"Saxe / Gambetta, Place Victor Basch, Saint-Amour, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.780403,4.904869,"29, Allée du Mens, Saint-Jean, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.737481,4.865503,"9, Rue Paul Cazeneuve, Le Bachut, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.767051,4.892467,"Cours Émile Zola, Perralière, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.740052,4.85941,"Place Mendès France, Avenue de l'Europe, Audibert-Lavirotte, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.752907,4.863923,"2, Rue Jean Renoir, Sans Souci, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.746779,4.842051,"Servant / Jaboulay, Rue Jaboulay, Jean-Macé, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.708561,4.854821,"47, Rue Charles Plasse, Saint-Fons, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69190, France"
45.756535,4.796616,"Place des Compagnons de la chanson, Place des Compagnons de la Chanson, Point du Jour, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.783533,4.871294,"Lyon-Tech La Doua, Rue Wilhelmine, Croix-Luizet, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.786533,4.811446,"Un moment pour soi, Rue Antonin Laborde, L’Industrie, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
