"lat","long","address"
45.730786,4.823733,"Halle Tony Garnier, Rue Pierre Riboulet, Le Bon Lait, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.736633,4.917009,"Bron - Place Curial, Avenue Maréchal de Lattre de Tassigny, Bron, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69500, France"
45.791748,4.823595,"Quai Clemenceau, Cuire le Bas, Caluire-et-Cuire, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69300, France"
45.752553,4.855756,"Place Bir-Hakeim, La Buire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.751123,4.855604,"Gambetta / Jusserand, Avenue Jules Jusserand, La Buire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.7633761875017,4.83212534541183,"Saint-Antoine / Grenette, Quai Saint-Antoine, Cordeliers, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.714039,4.806642,"132 Grande Rue, Rue Étienne Dolet, Montmein, Oullins, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69600, France"
45.758733,4.834136,"République / Maupin, Rue Simon Maupin, Bellecour, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.772191,4.837917,"Quai Lassagne, Quai André Lassagne, Terreaux, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.760762,4.834305,"Jacobins, Rue Jean de Tournes, Bellecour, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.782287,4.849378,"Allée Achille Lignon, Cité Internationale, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.777873,4.884238,"Château Gaillard / Bienvenus, Rue Château-Gaillard, Buers, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.762184,4.836023,"République / Ferrandière, Rue Ferrandière, Cordeliers, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.732483,4.853406,"Vienne / Montagny, Route de Vienne, Le Grand Trou, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.748193,4.880641,"Place Henri, Cours Docteur Long, Grange Blanche, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.752989,4.841417,"3, Rue Félissent, La Guillotière, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.745018,4.866424,"Frères Lumière, Avenue des Frères Lumière, Monplaisir, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.777287,4.803297,"Théâtre nouvelle Génération, Rue Tissot, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.757173,4.89998,"Primat / Decorps, Rue Max Barel, Cyprian, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.728542,4.877279,"Avenue Paul Santy, La Plaine - Santy, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.758,4.834594,"Kiosque Le Viste, Rue de la Barre, Bellecour, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.744438,4.822152,"60, Cours Charlemagne, Sainte-Blandine, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.745528,4.82359,"Place de l'Hippodrome, Sainte-Blandine, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.759488,4.869346,"Place de la Ferrandière, La Villette, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.735375,4.88954,"Rue Laënnec, Laënnec, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.769289,4.830127,"Place Sathonay, Terreaux, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.739652,4.814984,"Place des Docks, Confluence, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.756813,4.828342,"28, Rue du Plat, Ainay, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.767736,4.832114,"Terreaux / Terme, Rue Terme, Terreaux, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.765944,4.831089,"A1N5C6, Rue de la Platière, Terreaux, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.755783,4.840745,"Place Raspail, La Guillotière, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.784526,4.877482,"Rue des Sports, Croix-Luizet, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.775409,4.880261,"Vaillant / Perroncel, Rue Édouard Vaillant, Croix-Luizet, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.756757,4.783206,"37, Avenue de Ménival, Ménival, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.747835,4.872261,"62, Rue Saint-Maximin, Sans Souci, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.770099,4.876728,"Zola / passage Rey, Cours Émile Zola, Gratte-Ciel, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.740324,4.874192,"Boulevard Jean XXIII, Rue Maryse Bastié, Transvaal, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.745304,4.888964,"Trarieux / Lacassagne, Rue Trarieux, Montchat, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.762013,4.802751,"101, Avenue Barthélémy Buyer, Champvert, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.759176,4.875958,"Avenue Marc Sangnier, Ferrandière, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.754181,4.90528,"Place d'Espagne / Stade Krüger, Avenue Paul Krüger, Cyprian, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.766921,4.870087,"24, Rue Anatole France, Charmettes, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.757864,4.868337,"Sacré Coeur, Rue Antoine Charial, La Villette, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.741336,4.885538,"Rockefeller / Esquirol, Avenue Rockefeller, Grange Blanche, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.754468,4.833041,"41, Rue Sala, Ainay, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.769837,4.889629,"Anatole France, Rue Anatole France, Perralière, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.743756,4.847406,"Berthelot / Garibaldi, Rue Garibaldi, Jean-Macé, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.764567,4.892349,"166, Rue du 4 Août 1789, Perralière, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.792478,4.820567,"Carret / Sédallian, Quai Paul Sédallian, L’Industrie, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.776087,4.799725,"Rue Marietton, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.748286,4.896975,"Boulevard Pinel, Le Vinatier, Bron, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69500, France"
45.769684,4.824607,"Rouville, Place Rouville, Clos-Jouve, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.763139,4.900492,"Boiron Granger, Rue Pierre Baratin, Cusset, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.766278,4.827425,"Saint-Paul, Place Saint-Paul, Saint-Paul, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.775070841112,4.83549930268728,"23, Rue d'Austerlitz, Gros Caillou, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.784698,4.851896,"Cité Internationale / Cinéma, Quai Charles de Gaulle, Cité Internationale, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.75882,4.846453,"Place Guichard, Rue Mazenod, Voltaire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.76884,4.884276,"Anatole France / Zola, Avenue du Commandant l'Herminier, Gratte-Ciel, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.736289,4.883667,"Ambroise Paré, Boulevard Ambroise Paré, Laënnec, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.770991,4.807578,"Place de la Rhodiacéta, Rue du Chapeau Rouge, Pierre-Scize, Vaise, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.766032,4.862063,"Viabert / Thiers, Avenue Thiers, Bellecombe, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.7684,4.858972,"Place Jules Ferry, Rue Curie, Bellecombe, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.736216,4.815348,"Sucrière, Place Chevalier de Saint-Georges, Confluence, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.760468,4.826548,"Place Édouard Commette, Saint-Jean, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.773845,4.893851,"Greuze, Rue Greuze, Buers, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.767194,4.900597,"Voyant / Chambord, Rue Pierre Voyant, Cusset, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.731708,4.874205,"Santy / Beauvisage, Rue Pierre Verger, Le Bachut, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.769508,4.837495,"18, Place Tolozan, Terreaux, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.759906,4.844511,"126, Rue Pierre Corneille, Préfecture, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.785632,4.882366,"IUT Feyssine, 43, Boulevard du 11 Novembre 1918, Croix-Luizet, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.753975,4.867336,"Sans Souci, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.766893,4.858922,"Gare Des Brotteaux, Place Jules Ferry, Bellecombe, Lyon 6e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69006, France"
45.717001,4.814072,"Avenue du Rhône, La Saulaie, Oullins, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69600, France"
45.757931,4.910776,"6, Avenue de Bel-Air, Les Brosses, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.782631,4.825576,"Clos Savaron, Rue Clos Savaron, La Croix-Rousse, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.761532,4.895763,"Marché Alimentaire de Grandclément, Boulevard Eugène Réguillon, Grandclément, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.779062,4.866874,"Université Claude Bernard - Lyon 1 - Campus LyonTech-la Doua, 43, Boulevard du 11 Novembre 1918, Croix-Luizet, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.758874,4.878683,"Avenue Antoine de Saint-Exupéry, Ferrandière, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.77762,4.83453,"Le rideau rouge, 1, Place Marcel Bertone, Gros Caillou, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.739827,4.840308,"Place Jean Jaurès, Les Girondins, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.783698,4.794485,"Allée de l'Europe, Avenue du Plateau, Plateau, La Duchère, Lyon 9e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69009, France"
45.760603,4.900702,"Baratin, Rue Pierre Baratin, Cusset, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.774632,4.813425,"Birmingham, Avenue de Birmingham, Serin, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.752923,4.898891,"Kimmerling, Rue Émile Decorps, Cyprian, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.733388,4.818954,"Pont Raymond Barre, Confluence, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.708123,4.861905,"Théâtre Jean Marais, Rue Paul Vaillant Couturier, Saint-Fons, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69190, France"
45.770392,4.814254,"Conservatoire bis, Quai Saint-Vincent, Clos-Jouve, Lyon 1er Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69001, France"
45.782994,4.890614,"Salengro / Feyssine, Rue de la Feyssine, Buers, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.757916,4.81317,"Tunnel de Fourvière M6, Saint-Just, Lyon 5e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69005, France"
45.760779,4.85276,"Servient / Garibaldi, Rue Servient, Part-Dieu, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.734027,4.862906,"Square René Picod, Les États-Unis, Lyon 8e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69008, France"
45.7589457457871,4.85624511710564,"Rue du Docteur Bouchut, Part-Dieu, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.740279,4.832061,"1, Rue Crépet, Les Girondins, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.760698,4.836279,"1, Rue Jacques Stella, Cordeliers, Lyon 2e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69002, France"
45.779066,4.871581,"11 novembre / Gaston Berger, Boulevard du 11 Novembre 1918, Tonkin, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.752967,4.850271,"Place Aristide Briand, Rue Duguesclin, Saint-Amour, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.7708541,4.8726116,"103, Cours Émile Zola, Charpennes, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.779731,4.834708,"2, Place du Commandant Arnaud, Gros Caillou, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.74541,4.847843,"CROUS, Rue Chevreul, Jean-Macé, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.776002,4.829628,"Place des Tapis, Boulevard des Canuts, La Croix-Rousse, Lyon 4e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69004, France"
45.876622,4.838578,"Place Ampère, Le Billard, Neuville-sur-Saône, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69250, France"
45.755068,4.871457,"Faure / Meynis, Avenue Félix Faure, Sans Souci, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.757578,4.846117,"Avenue Maréchal de Saxe, Voltaire, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
45.770705,4.867201,"25, Rue des Charmettes, Charpennes, Villeurbanne, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69100, France"
45.730083,4.82781,"21, Rue de Saint-Cloud, Le Bon Lait, Gerland, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.7511023770123,4.83615396294288,"VL1, Chevreul, Lyon 7e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69007, France"
45.743396,4.87897,"Rue du Professeur Florence, Grange Blanche, Lyon 3e Arrondissement, Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69003, France"
